z2h@ubuntu-32gb-fsn1-2 ~/r/j/basic-example (main)> docker compose -f airflow.docker-compose.yml up
WARN[0000] The "AIRFLOW_UID" variable is not set. Defaulting to a blank string. 
WARN[0000] The "AIRFLOW_UID" variable is not set. Defaulting to a blank string. 
WARN[0000] /home/z2h/repos/jupyterhub-deploy-docker/basic-example/airflow.docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[+] Running 8/8
 ✔ Network basic-example_default                Created                                                                0.0s 
 ✔ Container basic-example-redis-1              Created                                                                0.0s 
 ✔ Container basic-example-postgres-1           Created                                                                0.0s 
 ✔ Container basic-example-airflow-init-1       Created                                                                0.0s 
 ✔ Container basic-example-airflow-scheduler-1  Created                                                                0.0s 
 ✔ Container basic-example-airflow-triggerer-1  Created                                                                0.0s 
 ✔ Container basic-example-airflow-worker-1     Created                                                                0.0s 
 ✔ Container basic-example-airflow-webserver-1  Created                                                                0.0s 
Attaching to airflow-init-1, airflow-scheduler-1, airflow-triggerer-1, airflow-webserver-1, airflow-worker-1, postgres-1, redis-1
redis-1  | Starting Redis Server
redis-1  | 1:M 18 Nov 2025 18:11:13.451 * <ReJSON> Exported RedisJSON_V1 API
redis-1  | 1:M 18 Nov 2025 18:11:13.451 * <ReJSON> Exported RedisJSON_V2 API
redis-1  | 1:M 18 Nov 2025 18:11:13.451 * <ReJSON> Exported RedisJSON_V3 API
redis-1  | 1:M 18 Nov 2025 18:11:13.451 * <ReJSON> Exported RedisJSON_V4 API
redis-1  | 1:M 18 Nov 2025 18:11:13.451 * <ReJSON> Exported RedisJSON_V5 API
redis-1  | 1:M 18 Nov 2025 18:11:13.451 * <ReJSON> Enabled diskless replication
redis-1  | 1:M 18 Nov 2025 18:11:13.451 * <ReJSON> Initialized shared string cache, thread safe: false.
redis-1  | 1:M 18 Nov 2025 18:11:13.451 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1  | 1:M 18 Nov 2025 18:11:13.451 * <search> Acquired RedisJSON_V5 API
redis-1  | 1:M 18 Nov 2025 18:11:13.451 * Server initialized
redis-1  | 1:M 18 Nov 2025 18:11:13.451 * Ready to accept connections tcp
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2025-11-18 18:11:13.528 UTC [1] LOG:  starting PostgreSQL 13.14 (Debian 13.14-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1  | 2025-11-18 18:11:13.528 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-11-18 18:11:13.528 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-11-18 18:11:13.530 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-11-18 18:11:13.534 UTC [27] LOG:  database system was shut down at 2025-11-18 18:09:37 UTC
postgres-1  | 2025-11-18 18:11:13.537 UTC [1] LOG:  database system is ready to accept connections
airflow-init-1  | 
airflow-init-1  | WARNING!!!: AIRFLOW_UID not set!
airflow-init-1  | If you are on Linux, you SHOULD follow the instructions below to set 
airflow-init-1  | AIRFLOW_UID environment variable, otherwise files will be owned by root.
airflow-init-1  | For other operating systems you can get rid of the warning with manually created .env file:
airflow-init-1  |     See: https://airflow.apache.org/docs/apache-airflow/stable/howto/docker-compose/index.html#setting-the-right-airflow-user
airflow-init-1  | 
airflow-init-1  | The container is run as root user. For security, consider using a regular user account.
airflow-init-1  | 
airflow-init-1  | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-init-1  | Performing upgrade to the metadata database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-init-1  | [2025-11-18T18:11:27.967+0000] {migration.py:215} INFO - Context impl PostgresqlImpl.
airflow-init-1  | [2025-11-18T18:11:27.968+0000] {migration.py:218} INFO - Will assume transactional DDL.
airflow-init-1  | [2025-11-18T18:11:27.970+0000] {db.py:1625} INFO - Creating tables
airflow-init-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-init-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-init-1  | Database migrating done!
airflow-init-1  | /home/airflow/.local/lib/python3.12/site-packages/flask_limiter/extension.py:333 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow-init-1  | airflow already exist in the db
airflow-init-1  | 2.9.3
airflow-init-1 exited with code 0
airflow-scheduler-1  | ....................
airflow-scheduler-1  | ERROR! Maximum number of retries (20) reached.
airflow-scheduler-1  | 
airflow-scheduler-1  | Last check result:
airflow-scheduler-1  | $ airflow db check
airflow-scheduler-1  | Unable to load the config, contains a configuration error.
airflow-scheduler-1  | Traceback (most recent call last):
airflow-scheduler-1  |   File "/usr/local/lib/python3.12/pathlib.py", line 1311, in mkdir
airflow-scheduler-1  |     os.mkdir(self, mode)
airflow-scheduler-1  | FileNotFoundError: [Errno 2] No such file or directory: '/opt/airflow/logs/scheduler/2025-11-18'
airflow-scheduler-1  | 
airflow-scheduler-1  | During handling of the above exception, another exception occurred:
airflow-scheduler-1  | 
airflow-scheduler-1  | Traceback (most recent call last):
airflow-scheduler-1  |   File "/usr/local/lib/python3.12/logging/config.py", line 581, in configure
airflow-scheduler-1  |     handler = self.configure_handler(handlers[name])
airflow-scheduler-1  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/usr/local/lib/python3.12/logging/config.py", line 854, in configure_handler
airflow-scheduler-1  |     result = factory(**kwargs)
airflow-scheduler-1  |              ^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/utils/log/file_processor_handler.py", line 53, in __init__
airflow-scheduler-1  |     Path(self._get_log_directory()).mkdir(parents=True, exist_ok=True)
airflow-scheduler-1  |   File "/usr/local/lib/python3.12/pathlib.py", line 1315, in mkdir
airflow-scheduler-1  |     self.parent.mkdir(parents=True, exist_ok=True)
airflow-scheduler-1  |   File "/usr/local/lib/python3.12/pathlib.py", line 1311, in mkdir
airflow-scheduler-1  |     os.mkdir(self, mode)
airflow-scheduler-1  | PermissionError: [Errno 13] Permission denied: '/opt/airflow/logs/scheduler'
airflow-scheduler-1  | 
airflow-scheduler-1  | The above exception was the direct cause of the following exception:
airflow-scheduler-1  | 
airflow-scheduler-1  | Traceback (most recent call last):
airflow-scheduler-1  |   File "/home/airflow/.local/bin/airflow", line 5, in <module>
airflow-scheduler-1  |     from airflow.__main__ import main
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/__init__.py", line 74, in <module>
airflow-scheduler-1  |     settings.initialize()
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py", line 531, in initialize
airflow-scheduler-1  |     LOGGING_CLASS_PATH = configure_logging()
airflow-scheduler-1  |                          ^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/logging_config.py", line 74, in configure_logging
airflow-scheduler-1  |     raise e
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/logging_config.py", line 69, in configure_logging
airflow-scheduler-1  |     dictConfig(logging_config)
airflow-scheduler-1  |   File "/usr/local/lib/python3.12/logging/config.py", line 920, in dictConfig
airflow-scheduler-1  |     dictConfigClass(config).configure()
airflow-scheduler-1  |   File "/usr/local/lib/python3.12/logging/config.py", line 588, in configure
airflow-scheduler-1  |     raise ValueError('Unable to configure handler '
airflow-scheduler-1  | ValueError: Unable to configure handler 'processor'
airflow-scheduler-1  | 
airflow-webserver-1  | ....................
airflow-webserver-1  | ERROR! Maximum number of retries (20) reached.
airflow-webserver-1  | 
airflow-webserver-1  | Last check result:
airflow-webserver-1  | $ airflow db check
airflow-webserver-1  | Unable to load the config, contains a configuration error.
airflow-webserver-1  | Traceback (most recent call last):
airflow-webserver-1  |   File "/usr/local/lib/python3.12/pathlib.py", line 1311, in mkdir
airflow-webserver-1  |     os.mkdir(self, mode)
airflow-webserver-1  | FileNotFoundError: [Errno 2] No such file or directory: '/opt/airflow/logs/scheduler/2025-11-18'
airflow-webserver-1  | 
airflow-webserver-1  | During handling of the above exception, another exception occurred:
airflow-webserver-1  | 
airflow-webserver-1  | Traceback (most recent call last):
airflow-webserver-1  |   File "/usr/local/lib/python3.12/logging/config.py", line 581, in configure
airflow-webserver-1  |     handler = self.configure_handler(handlers[name])
airflow-webserver-1  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-webserver-1  |   File "/usr/local/lib/python3.12/logging/config.py", line 854, in configure_handler
airflow-webserver-1  |     result = factory(**kwargs)
airflow-webserver-1  |              ^^^^^^^^^^^^^^^^^
airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/utils/log/file_processor_handler.py", line 53, in __init__
airflow-webserver-1  |     Path(self._get_log_directory()).mkdir(parents=True, exist_ok=True)
airflow-webserver-1  |   File "/usr/local/lib/python3.12/pathlib.py", line 1315, in mkdir
airflow-webserver-1  |     self.parent.mkdir(parents=True, exist_ok=True)
airflow-webserver-1  |   File "/usr/local/lib/python3.12/pathlib.py", line 1311, in mkdir
airflow-webserver-1  |     os.mkdir(self, mode)
airflow-webserver-1  | PermissionError: [Errno 13] Permission denied: '/opt/airflow/logs/scheduler'
airflow-webserver-1  | 
airflow-webserver-1  | The above exception was the direct cause of the following exception:
airflow-webserver-1  | 
airflow-webserver-1  | Traceback (most recent call last):
airflow-webserver-1  |   File "/home/airflow/.local/bin/airflow", line 5, in <module>
airflow-webserver-1  |     from airflow.__main__ import main
airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/__init__.py", line 74, in <module>
airflow-webserver-1  |     settings.initialize()
airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py", line 531, in initialize
airflow-webserver-1  |     LOGGING_CLASS_PATH = configure_logging()
airflow-webserver-1  |                          ^^^^^^^^^^^^^^^^^^^
airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/logging_config.py", line 74, in configure_logging
airflow-webserver-1  |     raise e
airflow-webserver-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/logging_config.py", line 69, in configure_logging
airflow-webserver-1  |     dictConfig(logging_config)
airflow-webserver-1  |   File "/usr/local/lib/python3.12/logging/config.py", line 920, in dictConfig
airflow-webserver-1  |     dictConfigClass(config).configure()
airflow-webserver-1  |   File "/usr/local/lib/python3.12/logging/config.py", line 588, in configure
airflow-webserver-1  |     raise ValueError('Unable to configure handler '
airflow-webserver-1  | ValueError: Unable to configure handler 'processor'
airflow-webserver-1  | 
airflow-triggerer-1  | ....................
airflow-triggerer-1  | ERROR! Maximum number of retries (20) reached.
airflow-triggerer-1  | 
airflow-triggerer-1  | Last check result:
airflow-triggerer-1  | $ airflow db check
airflow-triggerer-1  | Unable to load the config, contains a configuration error.
airflow-triggerer-1  | Traceback (most recent call last):
airflow-triggerer-1  |   File "/usr/local/lib/python3.12/pathlib.py", line 1311, in mkdir
airflow-triggerer-1  |     os.mkdir(self, mode)
airflow-triggerer-1  | FileNotFoundError: [Errno 2] No such file or directory: '/opt/airflow/logs/scheduler/2025-11-18'
airflow-triggerer-1  | 
airflow-triggerer-1  | During handling of the above exception, another exception occurred:
airflow-triggerer-1  | 
airflow-triggerer-1  | Traceback (most recent call last):
airflow-triggerer-1  |   File "/usr/local/lib/python3.12/logging/config.py", line 581, in configure
airflow-triggerer-1  |     handler = self.configure_handler(handlers[name])
airflow-triggerer-1  |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-triggerer-1  |   File "/usr/local/lib/python3.12/logging/config.py", line 854, in configure_handler
airflow-triggerer-1  |     result = factory(**kwargs)
airflow-triggerer-1  |              ^^^^^^^^^^^^^^^^^
airflow-triggerer-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/utils/log/file_processor_handler.py", line 53, in __init__
airflow-triggerer-1  |     Path(self._get_log_directory()).mkdir(parents=True, exist_ok=True)
airflow-triggerer-1  |   File "/usr/local/lib/python3.12/pathlib.py", line 1315, in mkdir
airflow-triggerer-1  |     self.parent.mkdir(parents=True, exist_ok=True)
airflow-triggerer-1  |   File "/usr/local/lib/python3.12/pathlib.py", line 1311, in mkdir
airflow-triggerer-1  |     os.mkdir(self, mode)
airflow-triggerer-1  | PermissionError: [Errno 13] Permission denied: '/opt/airflow/logs/scheduler'
airflow-triggerer-1  | 
airflow-triggerer-1  | The above exception was the direct cause of the following exception:
airflow-triggerer-1  | 
airflow-triggerer-1  | Traceback (most recent call last):
airflow-triggerer-1  |   File "/home/airflow/.local/bin/airflow", line 5, in <module>
airflow-triggerer-1  |     from airflow.__main__ import main
airflow-triggerer-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/__init__.py", line 74, in <module>
airflow-triggerer-1  |     settings.initialize()
airflow-triggerer-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py", line 531, in initialize
airflow-triggerer-1  |     LOGGING_CLASS_PATH = configure_logging()
airflow-triggerer-1  |                          ^^^^^^^^^^^^^^^^^^^
airflow-triggerer-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/logging_config.py", line 74, in configure_logging
airflow-triggerer-1  |     raise e
airflow-triggerer-1  |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/logging_config.py", line 69, in configure_logging
airflow-triggerer-1  |     dictConfig(logging_config)
airflow-triggerer-1  |   File "/usr/local/lib/python3.12/logging/config.py", line 920, in dictConfig
airflow-triggerer-1  |     dictConfigClass(config).configure()
airflow-triggerer-1  |   File "/usr/local/lib/python3.12/logging/config.py", line 588, in configure
airflow-triggerer-1  |     raise ValueError('Unable to configure handler '
airflow-triggerer-1  | ValueError: Unable to configure handler 'processor'
airflow-triggerer-1  | 
airflow-worker-1     | ....................
airflow-worker-1     | ERROR! Maximum number of retries (20) reached.
airflow-worker-1     | 
airflow-worker-1     | Last check result:
airflow-worker-1     | $ airflow db check
airflow-worker-1     | Unable to load the config, contains a configuration error.
airflow-worker-1     | Traceback (most recent call last):
airflow-worker-1     |   File "/usr/local/lib/python3.12/pathlib.py", line 1311, in mkdir
airflow-worker-1     |     os.mkdir(self, mode)
airflow-worker-1     | FileNotFoundError: [Errno 2] No such file or directory: '/opt/airflow/logs/scheduler/2025-11-18'
airflow-worker-1     | 
airflow-worker-1     | During handling of the above exception, another exception occurred:
airflow-worker-1     | 
airflow-worker-1     | Traceback (most recent call last):
airflow-worker-1     |   File "/usr/local/lib/python3.12/logging/config.py", line 581, in configure
airflow-worker-1     |     handler = self.configure_handler(handlers[name])
airflow-worker-1     |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-worker-1     |   File "/usr/local/lib/python3.12/logging/config.py", line 854, in configure_handler
airflow-worker-1     |     result = factory(**kwargs)
airflow-worker-1     |              ^^^^^^^^^^^^^^^^^
airflow-worker-1     |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/utils/log/file_processor_handler.py", line 53, in __init__
airflow-worker-1     |     Path(self._get_log_directory()).mkdir(parents=True, exist_ok=True)
airflow-worker-1     |   File "/usr/local/lib/python3.12/pathlib.py", line 1315, in mkdir
airflow-worker-1     |     self.parent.mkdir(parents=True, exist_ok=True)
airflow-worker-1     |   File "/usr/local/lib/python3.12/pathlib.py", line 1311, in mkdir
airflow-worker-1     |     os.mkdir(self, mode)
airflow-worker-1     | PermissionError: [Errno 13] Permission denied: '/opt/airflow/logs/scheduler'
airflow-worker-1     | 
airflow-worker-1     | The above exception was the direct cause of the following exception:
airflow-worker-1     | 
airflow-worker-1     | Traceback (most recent call last):
airflow-worker-1     |   File "/home/airflow/.local/bin/airflow", line 5, in <module>
airflow-worker-1     |     from airflow.__main__ import main
airflow-worker-1     |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/__init__.py", line 74, in <module>
airflow-worker-1     |     settings.initialize()
airflow-worker-1     |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py", line 531, in initialize
airflow-worker-1     |     LOGGING_CLASS_PATH = configure_logging()
airflow-worker-1     |                          ^^^^^^^^^^^^^^^^^^^
airflow-worker-1     |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/logging_config.py", line 74, in configure_logging
airflow-worker-1     |     raise e
airflow-worker-1     |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/logging_config.py", line 69, in configure_logging
airflow-worker-1     |     dictConfig(logging_config)
airflow-worker-1     |   File "/usr/local/lib/python3.12/logging/config.py", line 920, in dictConfig
airflow-worker-1     |     dictConfigClass(config).configure()
airflow-worker-1     |   File "/usr/local/lib/python3.12/logging/config.py", line 588, in configure
airflow-worker-1     |     raise ValueError('Unable to configure handler '
airflow-worker-1     | ValueError: Unable to configure handler 'processor'
airflow-worker-1     | 
airflow-scheduler-1 exited with code 1 (restarting)
airflow-webserver-1 exited with code 1 (restarting)
airflow-triggerer-1 exited with code 1 (restarting)
airflow-worker-1 exited with code 1 (restarting)


w Enable Watch
